"rt","stimulus","response","trial_type","trial_index","plugin_version","time_elapsed"
"800","img_pilot/0.png","ArrowRight","image-keyboard-response","2","2.0.0","7903"
"610","img_pilot/1.png","ArrowLeft","image-keyboard-response","3","2.0.0","8516"
"601","img_pilot/2.png","ArrowRight","image-keyboard-response","4","2.0.0","9121"
"592","img_pilot/3.png","ArrowRight","image-keyboard-response","5","2.0.0","9716"
"728","img_pilot/4.png","ArrowRight","image-keyboard-response","6","2.0.0","10448"
"705","img_pilot/5.png","ArrowRight","image-keyboard-response","7","2.0.0","11157"
"752","img_pilot/6.png","ArrowLeft","image-keyboard-response","8","2.0.0","11914"
"600","img_pilot/7.png","ArrowRight","image-keyboard-response","9","2.0.0","12517"
"749","img_pilot/8.png","ArrowLeft","image-keyboard-response","10","2.0.0","13269"
"741","img_pilot/9.png","ArrowRight","image-keyboard-response","11","2.0.0","14015"
"862","img_pilot/10.png","ArrowLeft","image-keyboard-response","12","2.0.0","14880"
"898","img_pilot/11.png","ArrowLeft","image-keyboard-response","13","2.0.0","15781"
"1166","img_pilot/12.png","ArrowRight","image-keyboard-response","14","2.0.0","16951"
"878","img_pilot/13.png","ArrowLeft","image-keyboard-response","15","2.0.0","17833"
"713","img_pilot/14.png","ArrowLeft","image-keyboard-response","16","2.0.0","18548"
"791","img_pilot/15.png","ArrowRight","image-keyboard-response","17","2.0.0","19343"
"703","img_pilot/16.png","ArrowRight","image-keyboard-response","18","2.0.0","20051"
"745","img_pilot/17.png","ArrowLeft","image-keyboard-response","19","2.0.0","20799"
"659","img_pilot/18.png","ArrowRight","image-keyboard-response","20","2.0.0","21462"
"666","img_pilot/19.png","ArrowLeft","image-keyboard-response","21","2.0.0","22133"
"712","img_pilot/20.png","ArrowLeft","image-keyboard-response","22","2.0.0","22848"
"771","img_pilot/21.png","ArrowRight","image-keyboard-response","23","2.0.0","23623"
"789","img_pilot/22.png","ArrowRight","image-keyboard-response","24","2.0.0","24415"
"917","img_pilot/23.png","ArrowRight","image-keyboard-response","25","2.0.0","25336"
"711","img_pilot/24.png","ArrowRight","image-keyboard-response","26","2.0.0","26052"
"756","img_pilot/25.png","ArrowRight","image-keyboard-response","27","2.0.0","26811"
"823","img_pilot/26.png","ArrowRight","image-keyboard-response","28","2.0.0","27637"
"675","img_pilot/27.png","ArrowLeft","image-keyboard-response","29","2.0.0","28316"
"715","img_pilot/28.png","ArrowRight","image-keyboard-response","30","2.0.0","29034"
"725","img_pilot/29.png","ArrowRight","image-keyboard-response","31","2.0.0","29762"
"695","img_pilot/30.png","ArrowLeft","image-keyboard-response","32","2.0.0","30459"
"988","img_pilot/31.png","ArrowRight","image-keyboard-response","33","2.0.0","31450"
"865","img_pilot/32.png","ArrowRight","image-keyboard-response","34","2.0.0","32320"
"745","img_pilot/33.png","ArrowLeft","image-keyboard-response","35","2.0.0","33069"
"732","img_pilot/34.png","ArrowRight","image-keyboard-response","36","2.0.0","33805"
"765","img_pilot/35.png","ArrowLeft","image-keyboard-response","37","2.0.0","34575"
"754","img_pilot/36.png","ArrowLeft","image-keyboard-response","38","2.0.0","35332"
"802","img_pilot/37.png","ArrowRight","image-keyboard-response","39","2.0.0","36137"
"867","img_pilot/38.png","ArrowRight","image-keyboard-response","40","2.0.0","37007"
"827","img_pilot/39.png","ArrowRight","image-keyboard-response","41","2.0.0","37838"
"612","img_pilot/40.png","ArrowLeft","image-keyboard-response","42","2.0.0","38454"
"719","img_pilot/41.png","ArrowRight","image-keyboard-response","43","2.0.0","39177"
"663","img_pilot/42.png","ArrowRight","image-keyboard-response","44","2.0.0","39843"
"677","img_pilot/43.png","ArrowLeft","image-keyboard-response","45","2.0.0","40524"
"751","img_pilot/44.png","ArrowRight","image-keyboard-response","46","2.0.0","41279"
"729","img_pilot/45.png","ArrowRight","image-keyboard-response","47","2.0.0","42010"
"718","img_pilot/46.png","ArrowRight","image-keyboard-response","48","2.0.0","42733"
"722","img_pilot/47.png","ArrowRight","image-keyboard-response","49","2.0.0","43458"
"766","img_pilot/48.png","ArrowRight","image-keyboard-response","50","2.0.0","44228"
"756","img_pilot/49.png","ArrowRight","image-keyboard-response","51","2.0.0","44988"
"701","img_pilot/50.png","ArrowLeft","image-keyboard-response","52","2.0.0","45691"
"649","img_pilot/51.png","ArrowRight","image-keyboard-response","53","2.0.0","46343"
"725","img_pilot/52.png","ArrowLeft","image-keyboard-response","54","2.0.0","47072"
"583","img_pilot/53.png","ArrowRight","image-keyboard-response","55","2.0.0","47658"
"804","img_pilot/54.png","ArrowRight","image-keyboard-response","56","2.0.0","48466"
"759","img_pilot/55.png","ArrowRight","image-keyboard-response","57","2.0.0","49228"
"614","img_pilot/56.png","ArrowLeft","image-keyboard-response","58","2.0.0","49845"
"631","img_pilot/57.png","ArrowRight","image-keyboard-response","59","2.0.0","50480"
"673","img_pilot/58.png","ArrowRight","image-keyboard-response","60","2.0.0","51155"
"616","img_pilot/59.png","ArrowLeft","image-keyboard-response","61","2.0.0","51774"
"573","img_pilot/60.png","ArrowRight","image-keyboard-response","62","2.0.0","52351"
"800","img_pilot/61.png","ArrowRight","image-keyboard-response","63","2.0.0","53153"
"822","img_pilot/62.png","ArrowLeft","image-keyboard-response","64","2.0.0","53978"
"820","img_pilot/63.png","ArrowRight","image-keyboard-response","65","2.0.0","54801"
"865","img_pilot/64.png","ArrowLeft","image-keyboard-response","66","2.0.0","55670"
"835","img_pilot/65.png","ArrowRight","image-keyboard-response","67","2.0.0","56509"
"859","img_pilot/66.png","ArrowRight","image-keyboard-response","68","2.0.0","57372"
"880","img_pilot/67.png","ArrowLeft","image-keyboard-response","69","2.0.0","58255"
"505","img_pilot/68.png","ArrowRight","image-keyboard-response","70","2.0.0","58764"
"827","img_pilot/69.png","ArrowRight","image-keyboard-response","71","2.0.0","59594"
"561","img_pilot/70.png","ArrowLeft","image-keyboard-response","72","2.0.0","60158"
"658","img_pilot/71.png","ArrowRight","image-keyboard-response","73","2.0.0","60819"
"710","img_pilot/72.png","ArrowRight","image-keyboard-response","74","2.0.0","61533"
"779","img_pilot/73.png","ArrowRight","image-keyboard-response","75","2.0.0","62316"
"640","img_pilot/74.png","ArrowLeft","image-keyboard-response","76","2.0.0","62959"
"918","img_pilot/75.png","ArrowLeft","image-keyboard-response","77","2.0.0","63880"
"597","img_pilot/76.png","ArrowRight","image-keyboard-response","78","2.0.0","64480"
"985","img_pilot/77.png","ArrowRight","image-keyboard-response","79","2.0.0","65469"
"1752","img_pilot/78.png","ArrowRight","image-keyboard-response","80","2.0.0","67224"
"682","img_pilot/79.png","ArrowLeft","image-keyboard-response","81","2.0.0","67910"
"1339","img_pilot/80.png","ArrowRight","image-keyboard-response","82","2.0.0","69250"
"536","img_pilot/81.png","ArrowLeft","image-keyboard-response","83","2.0.0","69789"
"768","img_pilot/82.png","ArrowRight","image-keyboard-response","84","2.0.0","70561"
"588","img_pilot/83.png","ArrowLeft","image-keyboard-response","85","2.0.0","71153"
"616","img_pilot/84.png","ArrowRight","image-keyboard-response","86","2.0.0","71771"
"655","img_pilot/85.png","ArrowRight","image-keyboard-response","87","2.0.0","72430"
"599","img_pilot/86.png","ArrowLeft","image-keyboard-response","88","2.0.0","73033"
"549","img_pilot/87.png","ArrowRight","image-keyboard-response","89","2.0.0","73586"
"639","img_pilot/88.png","ArrowRight","image-keyboard-response","90","2.0.0","74229"
"681","img_pilot/89.png","ArrowRight","image-keyboard-response","91","2.0.0","74914"
"647","img_pilot/90.png","ArrowRight","image-keyboard-response","92","2.0.0","75563"
"642","img_pilot/91.png","ArrowLeft","image-keyboard-response","93","2.0.0","76209"
"592","img_pilot/92.png","ArrowRight","image-keyboard-response","94","2.0.0","76805"
"790","img_pilot/93.png","ArrowRight","image-keyboard-response","95","2.0.0","77599"
"707","img_pilot/94.png","ArrowLeft","image-keyboard-response","96","2.0.0","78310"
"671","img_pilot/95.png","ArrowRight","image-keyboard-response","97","2.0.0","78985"
"732","img_pilot/96.png","ArrowRight","image-keyboard-response","98","2.0.0","79720"
"672","img_pilot/97.png","ArrowRight","image-keyboard-response","99","2.0.0","80395"
"697","img_pilot/98.png","ArrowRight","image-keyboard-response","100","2.0.0","81096"
"692","img_pilot/99.png","ArrowLeft","image-keyboard-response","101","2.0.0","81792"
"628","img_pilot/100.png","ArrowRight","image-keyboard-response","102","2.0.0","82424"
"776","img_pilot/101.png","ArrowRight","image-keyboard-response","103","2.0.0","83202"
"737","img_pilot/102.png","ArrowLeft","image-keyboard-response","104","2.0.0","83943"
"667","img_pilot/103.png","ArrowRight","image-keyboard-response","105","2.0.0","84614"
"728","img_pilot/104.png","ArrowRight","image-keyboard-response","106","2.0.0","85346"
"821","img_pilot/105.png","ArrowLeft","image-keyboard-response","107","2.0.0","86171"
"822","img_pilot/106.png","ArrowLeft","image-keyboard-response","108","2.0.0","86997"
"682","img_pilot/107.png","ArrowRight","image-keyboard-response","109","2.0.0","87683"
"700","img_pilot/108.png","ArrowRight","image-keyboard-response","110","2.0.0","88386"
"633","img_pilot/109.png","ArrowLeft","image-keyboard-response","111","2.0.0","89023"
"757","img_pilot/110.png","ArrowLeft","image-keyboard-response","112","2.0.0","89784"
"717","img_pilot/111.png","ArrowRight","image-keyboard-response","113","2.0.0","90504"
"659","img_pilot/112.png","ArrowRight","image-keyboard-response","114","2.0.0","91167"
"775","img_pilot/113.png","ArrowRight","image-keyboard-response","115","2.0.0","91945"
"669","img_pilot/114.png","ArrowLeft","image-keyboard-response","116","2.0.0","92618"
"678","img_pilot/115.png","ArrowRight","image-keyboard-response","117","2.0.0","93300"
"607","img_pilot/116.png","ArrowLeft","image-keyboard-response","118","2.0.0","93911"
"846","img_pilot/117.png","ArrowLeft","image-keyboard-response","119","2.0.0","94761"
"682","img_pilot/118.png","ArrowRight","image-keyboard-response","120","2.0.0","95446"
"741","img_pilot/119.png","ArrowRight","image-keyboard-response","121","2.0.0","96191"
"600","img_pilot/120.png","ArrowLeft","image-keyboard-response","122","2.0.0","96794"
"648","img_pilot/121.png","ArrowRight","image-keyboard-response","123","2.0.0","97446"
"710","img_pilot/122.png","ArrowRight","image-keyboard-response","124","2.0.0","98160"
"593","img_pilot/123.png","ArrowLeft","image-keyboard-response","125","2.0.0","98758"
"646","img_pilot/124.png","ArrowRight","image-keyboard-response","126","2.0.0","99408"
"777","img_pilot/125.png","ArrowLeft","image-keyboard-response","127","2.0.0","100189"
"683","img_pilot/126.png","ArrowLeft","image-keyboard-response","128","2.0.0","100875"
"850","img_pilot/127.png","ArrowLeft","image-keyboard-response","129","2.0.0","101728"
"923","img_pilot/128.png","ArrowRight","image-keyboard-response","130","2.0.0","102656"
"658","img_pilot/129.png","ArrowRight","image-keyboard-response","131","2.0.0","103318"
"572","img_pilot/130.png","ArrowLeft","image-keyboard-response","132","2.0.0","103894"
"785","img_pilot/131.png","ArrowLeft","image-keyboard-response","133","2.0.0","104682"
"683","img_pilot/132.png","ArrowRight","image-keyboard-response","134","2.0.0","105368"
"673","img_pilot/133.png","ArrowLeft","image-keyboard-response","135","2.0.0","106045"
"891","img_pilot/134.png","ArrowRight","image-keyboard-response","136","2.0.0","106940"
"782","img_pilot/135.png","ArrowLeft","image-keyboard-response","137","2.0.0","107724"
"643","img_pilot/136.png","ArrowLeft","image-keyboard-response","138","2.0.0","108370"
"873","img_pilot/137.png","ArrowRight","image-keyboard-response","139","2.0.0","109247"
"783","img_pilot/138.png","ArrowRight","image-keyboard-response","140","2.0.0","110032"
"810","img_pilot/139.png","ArrowLeft","image-keyboard-response","141","2.0.0","110845"
"784","img_pilot/140.png","ArrowRight","image-keyboard-response","142","2.0.0","111633"
"681","img_pilot/141.png","ArrowLeft","image-keyboard-response","143","2.0.0","112317"
"922","img_pilot/142.png","ArrowRight","image-keyboard-response","144","2.0.0","113243"
"665","img_pilot/143.png","ArrowRight","image-keyboard-response","145","2.0.0","113911"
"908","img_pilot/144.png","ArrowRight","image-keyboard-response","146","2.0.0","114823"
"732","img_pilot/145.png","ArrowLeft","image-keyboard-response","147","2.0.0","115560"
"658","img_pilot/146.png","ArrowRight","image-keyboard-response","148","2.0.0","116221"
"1109","img_pilot/147.png","ArrowRight","image-keyboard-response","149","2.0.0","117335"
"526","img_pilot/148.png","ArrowLeft","image-keyboard-response","150","2.0.0","117865"
"649","img_pilot/149.png","ArrowRight","image-keyboard-response","151","2.0.0","118516"
"661","img_pilot/150.png","ArrowRight","image-keyboard-response","152","2.0.0","119180"
"710","img_pilot/151.png","ArrowRight","image-keyboard-response","153","2.0.0","119893"
"750","img_pilot/152.png","ArrowLeft","image-keyboard-response","154","2.0.0","120647"
"752","img_pilot/153.png","ArrowLeft","image-keyboard-response","155","2.0.0","121402"
"646","img_pilot/154.png","ArrowLeft","image-keyboard-response","156","2.0.0","122051"
"734","img_pilot/155.png","ArrowRight","image-keyboard-response","157","2.0.0","122789"
"736","img_pilot/156.png","ArrowLeft","image-keyboard-response","158","2.0.0","123529"
"772","img_pilot/157.png","ArrowRight","image-keyboard-response","159","2.0.0","124305"
"645","img_pilot/158.png","ArrowRight","image-keyboard-response","160","2.0.0","124953"
"775","img_pilot/159.png","ArrowLeft","image-keyboard-response","161","2.0.0","125732"
"679","img_pilot/160.png","ArrowLeft","image-keyboard-response","162","2.0.0","126415"
"721","img_pilot/161.png","ArrowLeft","image-keyboard-response","163","2.0.0","127139"
"820","img_pilot/162.png","ArrowLeft","image-keyboard-response","164","2.0.0","127961"
"900","img_pilot/163.png","ArrowRight","image-keyboard-response","165","2.0.0","128865"
"565","img_pilot/164.png","ArrowLeft","image-keyboard-response","166","2.0.0","129433"
"956","img_pilot/165.png","ArrowRight","image-keyboard-response","167","2.0.0","130392"
"608","img_pilot/166.png","ArrowLeft","image-keyboard-response","168","2.0.0","131003"
"670","img_pilot/167.png","ArrowLeft","image-keyboard-response","169","2.0.0","131677"
"753","img_pilot/168.png","ArrowRight","image-keyboard-response","170","2.0.0","132434"
"671","img_pilot/169.png","ArrowLeft","image-keyboard-response","171","2.0.0","133107"
"634","img_pilot/170.png","ArrowRight","image-keyboard-response","172","2.0.0","133745"
"733","img_pilot/171.png","ArrowRight","image-keyboard-response","173","2.0.0","134483"
"514","img_pilot/172.png","ArrowLeft","image-keyboard-response","174","2.0.0","135000"
"589","img_pilot/173.png","ArrowRight","image-keyboard-response","175","2.0.0","135592"
"737","img_pilot/174.png","ArrowLeft","image-keyboard-response","176","2.0.0","136332"
"754","img_pilot/175.png","ArrowRight","image-keyboard-response","177","2.0.0","137090"
"918","img_pilot/176.png","ArrowRight","image-keyboard-response","178","2.0.0","138011"
"554","img_pilot/177.png","ArrowLeft","image-keyboard-response","179","2.0.0","138567"
"566","img_pilot/178.png","ArrowRight","image-keyboard-response","180","2.0.0","139136"
"711","img_pilot/179.png","ArrowRight","image-keyboard-response","181","2.0.0","139850"
"706","img_pilot/180.png","ArrowRight","image-keyboard-response","182","2.0.0","140561"
"521","img_pilot/181.png","ArrowLeft","image-keyboard-response","183","2.0.0","141085"
"566","img_pilot/182.png","ArrowRight","image-keyboard-response","184","2.0.0","141654"
"805","img_pilot/183.png","ArrowRight","image-keyboard-response","185","2.0.0","142463"
"652","img_pilot/184.png","ArrowRight","image-keyboard-response","186","2.0.0","143119"
"784","img_pilot/185.png","ArrowLeft","image-keyboard-response","187","2.0.0","143906"
"548","img_pilot/186.png","ArrowRight","image-keyboard-response","188","2.0.0","144457"
"556","img_pilot/187.png","ArrowLeft","image-keyboard-response","189","2.0.0","145017"
"723","img_pilot/188.png","ArrowLeft","image-keyboard-response","190","2.0.0","145744"
"674","img_pilot/189.png","ArrowRight","image-keyboard-response","191","2.0.0","146421"
"635","img_pilot/190.png","ArrowLeft","image-keyboard-response","192","2.0.0","147059"
"744","img_pilot/191.png","ArrowLeft","image-keyboard-response","193","2.0.0","147807"
"690","img_pilot/192.png","ArrowRight","image-keyboard-response","194","2.0.0","148501"
"706","img_pilot/193.png","ArrowLeft","image-keyboard-response","195","2.0.0","149209"
"660","img_pilot/194.png","ArrowRight","image-keyboard-response","196","2.0.0","149872"
"738","img_pilot/195.png","ArrowRight","image-keyboard-response","197","2.0.0","150614"
"536","img_pilot/196.png","ArrowLeft","image-keyboard-response","198","2.0.0","151153"
"712","img_pilot/197.png","ArrowLeft","image-keyboard-response","199","2.0.0","151868"
"727","img_pilot/198.png","ArrowRight","image-keyboard-response","200","2.0.0","152598"
"564","img_pilot/199.png","ArrowLeft","image-keyboard-response","201","2.0.0","153165"
"578","img_pilot/200.png","ArrowRight","image-keyboard-response","202","2.0.0","153747"
"891","img_pilot/201.png","ArrowLeft","image-keyboard-response","203","2.0.0","154642"
"915","img_pilot/202.png","ArrowLeft","image-keyboard-response","204","2.0.0","155560"
"573","img_pilot/203.png","ArrowRight","image-keyboard-response","205","2.0.0","156136"
"678","img_pilot/204.png","ArrowRight","image-keyboard-response","206","2.0.0","156818"
"647","img_pilot/205.png","ArrowLeft","image-keyboard-response","207","2.0.0","157469"
"651","img_pilot/206.png","ArrowRight","image-keyboard-response","208","2.0.0","158124"
"806","img_pilot/207.png","ArrowLeft","image-keyboard-response","209","2.0.0","158932"
"887","img_pilot/208.png","ArrowLeft","image-keyboard-response","210","2.0.0","159822"
"723","img_pilot/209.png","ArrowLeft","image-keyboard-response","211","2.0.0","160549"
"610","img_pilot/210.png","ArrowRight","image-keyboard-response","212","2.0.0","161162"
"878","img_pilot/211.png","ArrowLeft","image-keyboard-response","213","2.0.0","162043"
"631","img_pilot/212.png","ArrowRight","image-keyboard-response","214","2.0.0","162678"
"853","img_pilot/213.png","ArrowRight","image-keyboard-response","215","2.0.0","163535"
"610","img_pilot/214.png","ArrowLeft","image-keyboard-response","216","2.0.0","164148"
"872","img_pilot/215.png","ArrowLeft","image-keyboard-response","217","2.0.0","165026"
